A,B,C,D,E,F
2.3536480466,0.334847298,0.5437646335,0.8077987829,0.7370689655,3.71391515
2.006922624,0.3786595129,0.5667565861,0.7808586954,0.8311808118,4.2627049856
2.3381975392,0.3319100406,0.5425563761,0.8032379563,0.7366896052,3.6744366203
0.7586206897,0.3950403227,0.595023511,0.7752788263,0.8373311277,4.3162414057
1.9937342215,0.3374949678,0.4972831158,0.7762978058,0.7710884354,3.4753930824
0.5833333333,0.4163665101,0.6245238095,0.8014618317,0.8619783109,4.1993697168
0.6206896552,0.4368007708,0.6235632184,0.8159042616,0.861681006,4.2976294014
1.9699247594,0.3454423637,0.5039595455,0.7791320449,0.7765993842,3.5722666098
2.3524872583,0.3234801752,0.5489229023,0.7953389544,0.7372911482,3.7897813998
2.0333541792,0.384745595,0.5639422499,0.7881100932,0.8397534669,4.3423277509
0.5833333333,0.430048853,0.6321428571,0.8083261523,0.8653846154,4.2343532472
2.0261867588,0.3245751169,0.4838664232,0.7780248043,0.7417118746,3.466493284
2.0344609052,0.372030974,0.560410005,0.777157248,0.8294010889,4.2389782604
2.0410449129,0.3178308487,0.4776597889,0.7766612035,0.7292092209,3.4629325723
1.5056818662,0.4129242654,0.6166047444,0.7898436851,0.8586329948,4.3578044188
1.9710059247,0.3408427062,0.4912983393,0.7836675578,0.7574984046,3.3550446632
2.0044587209,0.3922146957,0.579550608,0.7894394328,0.8346237225,4.1994701534
1.4683696946,0.4232982321,0.6347506891,0.7933718016,0.8640990371,5.1785131966
1.5144843104,0.420874872,0.6185579313,0.7925854272,0.8670694864,4.937330807
1.4913093766,0.4103532899,0.6251856611,0.783044955,0.8629497391,4.7765776917
1.9710059247,0.3521100238,0.4927469864,0.7953458111,0.7594896332,3.3666286861
2.3536480466,0.3304196596,0.5411147084,0.8022791951,0.7363865849,3.6522064329
1.9836174077,0.3856375358,0.570146829,0.7827912106,0.835199005,4.2767023923
1.9694656707,0.3402350948,0.497264255,0.781192909,0.7522292994,3.6917730171
2.3381975392,0.3317141526,0.5468242729,0.7997607909,0.7427536232,3.8501847544
0.6721311475,0.4165915565,0.6227508996,0.7954857453,0.865999444,4.4742354274
2.3281252155,0.3262060691,0.536126293,0.7963870001,0.7314020029,3.5135509064
2.0180851069,0.3299787604,0.4852753637,0.7885482058,0.7250503307,3.3642169414
1.423077009,0.442349365,0.6543428312,0.8025536802,0.8708959377,5.1164839381
1.9874686686,0.3534262667,0.4986307664,0.7933886783,0.7699626232,3.4705518928
2.3364248624,0.3263504342,0.5416768745,0.7967207203,0.7342133428,3.6837690995
2.3650794715,0.3317215163,0.5446362083,0.8037170107,0.7390675822,3.6398748271
0.649122807,0.4308690654,0.6216216216,0.8065811719,0.8662041625,4.4083657372
1.4852818782,0.423577406,0.6253524532,0.7976478043,0.8599393438,4.6238561875
2.3026205727,0.32648749,0.5440204225,0.7960691792,0.7351792687,3.7587540061
1.5067226762,0.4105921791,0.618377594,0.7840752385,0.8626479494,4.7505776767
0.5833333333,0.4294009457,0.6311904762,0.8096881888,0.8595979248,4.4440400126
0.6206896552,0.4270148866,0.6185344828,0.8076719918,0.8507905138,4.1162830569
0.6379310345,0.4092028995,0.6062441752,0.7959181482,0.8531147541,4.2123663053
2.0234588772,0.3276506646,0.4801874034,0.7833386456,0.7406620103,3.5642062171
1.9821316188,0.3790979528,0.5632478973,0.7791277572,0.8315267885,4.2314298715
1.4716216942,0.4309403524,0.6357959228,0.8009122114,0.8626538988,4.9969583206
0.6315789474,0.434135167,0.6252436647,0.8138029843,0.8505137554,4.4499079762
0.5833333333,0.4270510078,0.6261904762,0.8104863845,0.8600392413,3.9244918073
1.8607952774,0.4020866462,0.5939086796,0.7784723342,0.8450627387,4.5817989982
0.775862069,0.3911910996,0.6017241379,0.7665952455,0.8432214765,4.3248025431
1.9937342215,0.3442157348,0.4990379746,0.782901771,0.7732834806,3.376940576
1.4683696946,0.433172321,0.6375798867,0.8011634309,0.8674731922,4.7926661558
1.4669755939,0.4478018965,0.6373765647,0.814130362,0.870682509,4.8554908249
0.5833333333,0.4169237619,0.629047619,0.7982154678,0.8580708022,3.8725576274
0.7586206897,0.4054077716,0.595023511,0.7840122533,0.8417405765,4.1265762777
1.4683696946,0.4158153838,0.6345486036,0.7829959604,0.8657292528,5.2555185373
0.6428571429,0.4429430312,0.6359126984,0.818071011,0.8595373785,4.2177819003
1.4414831482,0.4411920448,0.6441196823,0.8022106287,0.867961165,4.4958594385
0.775862069,0.4016324683,0.5959770115,0.7788110071,0.8428610133,4.1276962212
1.9874686686,0.3562827442,0.4997310108,0.7957060848,0.7719238613,3.5911385023
1.4873292933,0.4168762521,0.62652924,0.789968173,0.8619361936,4.7356950868
1.4821429252,0.4190002312,0.6259969626,0.7930914886,0.8606828194,4.5459856136
0.5833333333,0.4076017941,0.6252380952,0.7934387255,0.8581699346,4.2114527412
0.7586206897,0.386255418,0.595023511,0.7667620305,0.8322828172,4.3240995617
0.7586206897,0.3998117546,0.59580721,0.780000466,0.8361286775,4.3697141764
0.6428571429,0.4178354797,0.6321924603,0.7919042728,0.8565188172,4.2458457048
0.5833333333,0.4168322432,0.6273809524,0.8006703077,0.8557973368,4.178719103
2.0012284357,0.3427711028,0.5009402231,0.7824321289,0.7636126508,3.424336092
1.4745997248,0.4419465043,0.6375051663,0.8089638008,0.8645320197,4.6817288523
1.9821316188,0.3762992411,0.5621990185,0.7776313407,0.8276714021,4.2103880995
1.3782584585,0.3137098858,0.4112493401,0.8401745988,0.6181211784,2.905104738
1.3567974453,0.3071905102,0.4158383818,0.8232263399,0.6180574555,2.8913857627
1.2564402056,0.340821053,0.4880262646,0.8079968558,0.658070915,3.2897945421
1.3610205875,0.3007859039,0.4184612823,0.814745264,0.6217645422,3.1368414576
1.3577283461,0.3052490428,0.4049606752,0.8294978337,0.6089385475,2.8512312702
1.5345545875,0.3548130928,0.525092686,0.7989328993,0.6713865883,3.1252254834
1.3721893526,0.3108300458,0.4120405634,0.8320767111,0.6192456192,2.8387588884
1.4482758043,0.3435553409,0.5061576936,0.7991367703,0.6535913067,2.7487045889
1.4561403011,0.356621797,0.515535904,0.804155656,0.6656659389,3.1069530112
1.4491131097,0.3456637954,0.5192540379,0.7960905587,0.669678448,3.1044433066
0.959249141,0.3323691914,0.4654916323,0.812511793,0.6318296442,2.9547078884
1.2496349435,0.3642243097,0.4837940182,0.8124815752,0.695913118,3.1957726677
1.5357142307,0.3829001667,0.4937708582,0.8209550503,0.7020962504,3.3505057921
1.2397058725,0.3723136894,0.497712014,0.8115940389,0.7011165188,3.2751139649
1.2658661742,0.3450449141,0.4891493679,0.810661411,0.6624660242,2.960699882
1.3872575954,0.2952829555,0.4148256145,0.8125816377,0.6149456522,3.0615965335
1.2089552876,0.3673189714,0.4938797892,0.814458862,0.6860465116,3.0563687435
1.4020156588,0.3025168727,0.4175713329,0.8215163973,0.6188907194,2.9536014326
0.959249141,0.3282938846,0.4698265876,0.8061184324,0.6343366778,2.9155733007
1.2129629388,0.3303613538,0.4915889242,0.7974820544,0.6555136664,3.1493126452
0.9570348849,0.3407634265,0.4681341485,0.8174406046,0.6332586786,2.9570272241
1.3087071191,0.3334488438,0.48546696,0.8030441032,0.6551563229,3.3645554507
1.1644113712,0.3608376318,0.4938616525,0.8130052132,0.6786590352,3.3502626342
1.3782584585,0.3039421527,0.410509683,0.8237307135,0.6178680768,3.0636546544
1.3485113998,0.376240256,0.4998749018,0.8130527888,0.700678266,3.4450523434
1.4736841806,0.3587771508,0.5112782642,0.8069426562,0.6655791191,2.9405707649
1.3506801016,0.3025697665,0.4106876565,0.8219884606,0.6113432836,3.2356524986
1.3372364967,0.3159085777,0.413945796,0.8343935716,0.6216457961,2.8344654078
1.2346369372,0.3314516086,0.4913483624,0.7943574462,0.6601822211,3.1957454871
0.954950962,0.3358937821,0.4649902898,0.8176894891,0.6289203442,2.944669438
1.3887964536,0.3020947578,0.4143682168,0.8205616819,0.6167713739,2.8896002269
0.9532467915,0.3320788009,0.468778035,0.8102431517,0.6323366556,2.971314465
1.4736841806,0.3387582752,0.5106516977,0.7919848673,0.6574347943,3.0027388181
0.9293680638,0.3281529365,0.4784460892,0.8005031077,0.6376436782,3.2348660581
1.4482758974,0.3388154135,0.5086207154,0.7885268748,0.6618589744,3.1207319952
1.3872575954,0.3015528999,0.4140923832,0.820745364,0.6160349059,3.0118889192
1.4482758043,0.3451346097,0.5096470207,0.7972261282,0.6610756124,3.0309351859
1.4482758974,0.3431023662,0.5094417335,0.793606743,0.6639914393,3.0629441878
1.5454545455,0.3684795072,0.5403208559,0.8100476413,0.6827027027,3.0649039646
1.2537878119,0.3680914425,0.492200167,0.8104164212,0.6916973647,3.1517030038
1.2377047863,0.3475599605,0.4939202951,0.8102230872,0.6616654164,2.9668324234
1.2255371219,0.3463319141,0.4885615632,0.8105173134,0.6590742101,3.082401762
1.4561403957,0.3548672007,0.5129994086,0.8024688927,0.6691480562,2.8707764602
1.4655170666,0.359475536,0.5095334727,0.8125045113,0.6696880832,3.1562052815
1.2013200297,0.3393191979,0.4898597984,0.8022750553,0.6503661706,3.3200068472
1.2444820481,0.3395264208,0.4858327201,0.807605818,0.6542605289,2.9688777126
1.1333331654,0.3530469532,0.4979992639,0.8036772052,0.6815443593,3.6037308259
1.4444444962,0.3458777402,0.5109263624,0.7981788968,0.6579017264,2.9986686324
1.3297758884,0.3317597009,0.4634672243,0.8038923789,0.6404235727,3.4121878466
1.3271344055,0.3839107595,0.5021132926,0.8212248198,0.7084078712,3.3528026891
1.4303278703,0.3127663595,0.4222711763,0.8329406437,0.6268944613,2.88427759
0.9442461855,0.3344326809,0.470884403,0.8115365897,0.6364656381,3.2475481524
1.2138328037,0.3462874825,0.4948126762,0.8108890758,0.6550903901,3.2580631726
1.3171140816,0.3748492819,0.4882550491,0.8152404508,0.7028985507,3.5127940485
1.375,0.3819340658,0.4946032882,0.8172096311,0.7057423386,3.4649192876
0.9341208812,0.3462516831,0.4832212726,0.8202617795,0.6436648304,3.0639033689
1.1779412167,0.3594500713,0.4986927737,0.8040753894,0.6885880077,3.3986572525
0.954950962,0.3368354946,0.4651954929,0.8182954729,0.6293725708,2.9323343373
1.2444820481,0.3395332214,0.4894691926,0.8043823455,0.6535566885,3.1372331676
1.2314814793,0.3283307043,0.4836744621,0.7929376654,0.6529605263,3.2680706886
0.9494806206,0.3395449034,0.4674780694,0.8171876374,0.636286201,3.0093253522
0.9588154943,0.3438520132,0.4748243697,0.820458922,0.6355166573,3.1044823453
1.4216867293,0.2932991223,0.4122509063,0.8145859626,0.6171812081,3.0399377059
0.9224891056,0.3899324419,0.4969349459,0.8232000103,0.7038358608,3.3336879306
1.3712205093,0.3143692345,0.4174783114,0.8320881912,0.6215454033,3.0710983247
1.4655172029,0.3497302164,0.5024341279,0.8025571056,0.6580765143,3.2619969118
1.4736841806,0.3434666217,0.5160819407,0.7932519108,0.6692849404,2.9744082605
1.3556337411,0.3871577114,0.4982851325,0.8228203528,0.7039139528,3.4042521192
1.4561403957,0.3555400744,0.5163813577,0.8017692476,0.6667576419,2.8843983772
0.952629096,0.3371954346,0.4673538722,0.8158997183,0.6322197055,3.0722834954
1.1867647631,0.3555761428,0.4924028287,0.8039524954,0.6793642094,3.0778815557
1.3271344055,0.3861791761,0.5008453297,0.8204111189,0.7125676488,3.236397548
1.3372364967,0.3086446919,0.4153355421,0.8245687071,0.6182033097,2.907170869
1.3872575954,0.3087640214,0.4120759971,0.8328584109,0.6110356075,2.8998741818
1.2225841862,0.3451139938,0.4984253534,0.8096580892,0.6614583333,3.1093384615
1.2156977178,0.3397854742,0.4917562145,0.8059610738,0.6581969216,3.0648001633
1.4343433795,0.2882024086,0.4111537871,0.8084083362,0.6074619023,3.2196048514
1.3539976618,0.3072374461,0.4135875914,0.8238054507,0.6214656665,3.0702875938
1.2171838773,0.3496145171,0.4880756482,0.8142566922,0.6573116691,2.8961398808
1.2133333047,0.3374656492,0.4967353039,0.7965103063,0.6599808978,3.1646071368
1.4736841806,0.3551203152,0.5236007387,0.8018236552,0.6730201342,3.1176721501
1.3872575954,0.3018271802,0.4135424597,0.8219882521,0.6132101114,3.0797673927
1.2469134619,0.3530767857,0.4891240307,0.8226914889,0.6583394563,3.0963324133
1.2594594833,0.3324084885,0.4900643173,0.7958520778,0.6566847442,3.5011693798
1.2460890766,0.3366410517,0.490811766,0.7986193134,0.6560679612,3.1576253303
0.9652841126,0.3378194809,0.466702991,0.8175843453,0.6290187308,3.0098608677
1.2132230013,0.3456723922,0.4910779727,0.8107286063,0.6587621532,2.9423243482
1.1182583223,0.3454944847,0.4848504376,0.8019750463,0.6722527473,3.0119722476
0.9423616998,0.3368697353,0.4656293663,0.8146981006,0.6345936795,3.0337209402
1.3556337411,0.3992130752,0.5008230873,0.8297923351,0.7108976283,3.2230761909
1.1236816038,0.343235428,0.4792807587,0.8025857714,0.6706206897,2.8755247352
1.4736841806,0.3397256889,0.5179616402,0.790124188,0.6654145425,3.5551652601
1.1365660954,0.3491723621,0.4772354302,0.8102468553,0.6708687312,2.7396447466
1.4999998555,0.3550180864,0.5244473095,0.8019325594,0.6744122471,3.0593398321
1.1160113148,0.3501256025,0.4845599187,0.8077985341,0.6735651214,2.9986108605
1.241980936,0.3445544954,0.4936689414,0.8098836291,0.6563886942,3.3631376162
0.9341208812,0.3450146971,0.4843096088,0.8196820465,0.6373531939,3.0096514044
1.4561403957,0.3551596322,0.5134221523,0.803615901,0.6665751921,2.9031271732
1.3872575954,0.2967346118,0.4146423067,0.8139426167,0.6148409894,3.331096233
0.954950962,0.3314725764,0.4651954929,0.811261709,0.6291978906,2.9237951577
1.2352258266,0.3336362251,0.4855585659,0.7967121008,0.6558634339,3.3267981485
1.1732069866,0.3658963713,0.4919307964,0.8180825489,0.6811120196,3.1520393395
1.2864238547,0.3743966975,0.4890485201,0.8153653569,0.693037037,3.3227975884
1.2433371263,0.3352739828,0.4873039441,0.7998445226,0.6506316812,3.175190329
0.9622472102,0.3365383305,0.4683362506,0.8156219206,0.6325048869,2.9064644932
1.3711990663,0.3144494493,0.4131141808,0.8365537753,0.6234567901,3.0050113028
1.1644113712,0.3572723791,0.4956466946,0.8076492903,0.6811120196,3.4352359921
0.952629096,0.3396466076,0.4669352839,0.8192268112,0.6316534541,3.0468196839
0.9532467915,0.3367932567,0.4716514555,0.8134681766,0.6355088496,2.8340587848
0.9544635039,0.3420824417,0.4713646071,0.8205238652,0.6336717428,2.979921822
1.4059651455,0.348413387,0.5054345894,0.8041333229,0.6553100878,2.9548850685
1.2149533373,0.3422223186,0.5005392013,0.8050833849,0.6573046967,3.1315268419
0.9652841126,0.3384200485,0.4675326852,0.8175843449,0.6301369863,3.0399812411
1.4736842753,0.3485076079,0.5098162429,0.799461044,0.6649414329,3.0236080257
1.4736841806,0.346439131,0.5164996517,0.7969054985,0.66855907,3.211092284
0.952629096,0.3417669461,0.467144578,0.8229062903,0.6285553365,2.9318088403
1.4736842753,0.3555371671,0.5213032947,0.8039911215,0.6724137931,3.0907773465
1.1223909843,0.3453065665,0.4731545933,0.8082862245,0.6637744035,2.5761206175
1.2481202482,0.3441272062,0.4850555121,0.8152371802,0.6536011759,2.8605642462
1.4561403957,0.3483219452,0.5180723323,0.792460534,0.668941048,3.3513694315
1.2057511899,0.3280607546,0.4840502377,0.7942709465,0.6552207428,3.1815592348
0.9622472102,0.3377269868,0.4699904183,0.8164882203,0.6345616974,2.8864656058
1.4313726934,0.3498349163,0.5140076737,0.8038840914,0.6629001883,2.9454267759
1.1867647631,0.3622016019,0.4959781618,0.8115732495,0.6858006042,3.5117895254
1.4482758974,0.3261864397,0.5092364789,0.7742795255,0.6619530416,3.2094867818
1.3514792469,0.3131920898,0.415746238,0.8309606528,0.6209169913,2.847445469
1.3582916628,0.3067172519,0.4186081051,0.8210806496,0.6244052617,2.9944290989
1.381107392,0.3046267166,0.4121905974,0.8270737888,0.620450125,2.8110973083
1.2658661742,0.3395264201,0.4875073149,0.8055048278,0.6604053386,3.1164034842
1.4561403957,0.3534983195,0.5151131268,0.8005840917,0.6643947655,2.9777046172
0.9221367284,0.3456361872,0.4825568246,0.8197793382,0.6403884604,3.1331101436
1.2469134619,0.3449011054,0.4865765097,0.8118219863,0.6584585078,3.0973950834
0.9423616998,0.3379624527,0.4693560575,0.8144979295,0.6387714849,3.1103982855
1.4296338052,0.2989981371,0.4097293398,0.8229225607,0.6185256235,3.0146685824
1.2089552876,0.365540187,0.4914881195,0.8143427946,0.6832917706,3.0253464058
1.5179039606,0.3561069382,0.5282636946,0.7989763816,0.6782419967,3.4690071678
0.9265750798,0.345692519,0.4785586069,0.8202203893,0.6446376812,3.0350298551
1.2352258266,0.3441187561,0.4923355055,0.8080132527,0.6589850454,3.0337155298
1.2233332075,0.3501352475,0.4926748364,0.8164353953,0.6590367191,3.1281951195
1.4481840671,0.3553778578,0.5188313225,0.8078135045,0.6662255161,2.8757820414
1.3036912743,0.3720442624,0.4937059057,0.8103589206,0.7015959048,3.5614163741
0.9309404527,0.3406762108,0.4866194178,0.8152835231,0.6433727982,3.0555324585
1.3556337411,0.3869719654,0.5010345836,0.8188872315,0.7069531483,3.4221184676
1.4221723337,0.3005949094,0.4134793502,0.8233832769,0.6167256878,2.8413428361
1.3567866055,0.2982220444,0.4164574444,0.8114948123,0.6196319018,3.0503459364
1.1852356685,0.3594127819,0.491605003,0.8091677545,0.6787479407,3.1541202586
1.4177031027,0.3450347379,0.5119899682,0.7966101104,0.661903478,2.8680297039
1.4303278703,0.3035803766,0.4207862667,0.8233845304,0.616702938,3.1378117729
1.3368053369,0.3844924311,0.4896959776,0.8280693076,0.6924211147,3.3053096158
0.9448529251,0.3368697364,0.4665040633,0.8162606566,0.6340569495,2.9405730086
1.5178571635,0.3773479184,0.4976891458,0.8165328712,0.6990262614,3.4708312005
0.9442461855,0.3320744069,0.4675639312,0.8077645052,0.6373408769,2.9105678272
1.3782584585,0.3070013068,0.4119889972,0.8272123497,0.6199220924,2.9573207631
1.2981530157,0.3438187914,0.4887166803,0.8095884096,0.6655589841,3.2710840717
0.9717779929,0.3385596609,0.473277631,0.8145451604,0.6371705964,2.992498664
1.2981530157,0.3371115876,0.4897624364,0.8007964929,0.6669831474,3.3569463123
1.4385966108,0.3537906155,0.5130509359,0.8082984649,0.6604241256,2.8958249747
1.4927796603,0.3553058976,0.5126258269,0.8069618206,0.6606903934,2.9949720561
1.283198865,0.366766596,0.4934524939,0.8081401199,0.7003734559,3.4078665563
1.2342952284,0.3314102255,0.4878258022,0.7982614559,0.6533267862,3.4780173617
1.3582916628,0.3060003597,0.4199215326,0.8188369417,0.6263643997,3.0842801694
0.9309404527,0.3413399692,0.4864010069,0.8168872477,0.6377434135,2.9631745149
1.2261184058,0.3363778356,0.4863554922,0.804821507,0.6588842467,3.3216639433
1.1182583223,0.3516610248,0.4830671708,0.8104770355,0.6699642759,3.1200921289
1.5174310919,0.3522872844,0.5248901798,0.800341201,0.6756316218,3.2763132394
1.4310344058,0.3506941103,0.5114250762,0.8004587219,0.6627187079,3.2498908781
1.2204302238,0.3427158404,0.4909146722,0.810480095,0.6561255563,3.0569413698
1.2185501391,0.3395591933,0.4828034523,0.808825015,0.6549625468,3.0822825235
1.3506801016,0.3103480874,0.4140966849,0.8301416617,0.6158663883,2.9876341681
1.2849739558,0.3252937262,0.4741168285,0.796330583,0.6475770925,3.3997709813
1.3485113998,0.3846953035,0.4996645168,0.8224395998,0.7055852644,3.2827474563
1.3506801016,0.3053789164,0.4140966849,0.8234688933,0.6158663883,3.1254751766
1.3577283461,0.3087864547,0.4096536043,0.8303606593,0.6158142269,2.8874021483
0.9667744614,0.3350525104,0.4691434194,0.8164255343,0.6295365717,2.9384679779
1.3022744718,0.3591019004,0.4854267002,0.8046894298,0.6980212217,3.4995459643
1.2252872538,0.3232951347,0.4856488932,0.7864504706,0.6565954311,3.538396161
1.4717905669,0.360739428,0.5166201944,0.8108197351,0.6662151179,3.0639710556
1.2469134619,0.3528140794,0.4887600991,0.8226905367,0.658010779,2.9452901144
0.9238052781,0.3410334223,0.4822395223,0.8171114795,0.6384505022,3.0142695022
1.3582916628,0.3127512538,0.4146678226,0.8321900405,0.624646693,2.9847291409
0.9544635039,0.3423298968,0.4728330327,0.819545029,0.6356457981,3.0447929996
1.4210111127,0.3388875072,0.5005688803,0.7933590296,0.6517715494,3.0259128427
1.206896474,0.329181676,0.4958160786,0.7856130153,0.6606045711,3.2606148247
1.3372364967,0.2947767764,0.4131516554,0.8065668687,0.620823389,3.382350388
1.2239521086,0.3315930353,0.4927211548,0.7971253694,0.6520405756,3.3903009943
1.3847044507,0.3081036437,0.4198115926,0.8225539387,0.6214563646,3.3423880111
1.2258062527,0.3505397607,0.4952651659,0.8130341768,0.6608374384,2.8879863613
1.3947368558,0.3118066181,0.416258302,0.8350768135,0.6190740227,3.1412928307
1.4337966637,0.3441970748,0.5186157106,0.790364484,0.672280139,3.378570454
1.2604722433,0.3649613449,0.4917835715,0.8059380926,0.6961262554,3.538974228
1.2210835108,0.3667065671,0.4852020377,0.8136928878,0.6820455809,3.3620366427
1.4736842753,0.348226465,0.5146199191,0.7998861799,0.6643300081,2.98234062
1.194957992,0.3507124326,0.4954436997,0.8170237524,0.655697446,3.1624607488
1.3638858361,0.3075620704,0.4075097472,0.8340198354,0.6129920176,2.9171466441
0.9390609631,0.3731161616,0.4846237172,0.8144036399,0.6981132075,3.4531489493
1.4736842753,0.3443649564,0.509398532,0.7951476966,0.6597241006,3.0240936686
1.3945538621,0.3035353521,0.4147958842,0.8257260177,0.6156613171,2.8176579356
1.4736842753,0.3500313895,0.5091896765,0.7992258878,0.6634013605,3.1765214916
0.939134391,0.3364698811,0.4745813197,0.816097919,0.634368766,3.0176301176
1.4655172029,0.3528364202,0.506896603,0.8071582465,0.6640977943,2.9881226338
1.3514792469,0.3053989057,0.4153449386,0.8209534051,0.6203176506,2.8806700311
0.959249141,0.3329587602,0.466317338,0.8140214304,0.6303013393,2.9256593929
0.9330855422,0.349423015,0.4827678029,0.8210620273,0.6422857143,3.0921211246
0.9256505854,0.3559199631,0.4846971486,0.8306177255,0.6443165468,2.8339593866
1.4482758043,0.3486888733,0.5092365117,0.79669536,0.6667562483,3.2525683084
1.2037038032,0.3441792062,0.4925214018,0.8108344701,0.6537461593,3.1533082325
1.3721893526,0.3090555117,0.4106572138,0.8305772828,0.6195587358,2.7926827948
1.4482758974,0.3562173223,0.5121100423,0.8075155305,0.6644474035,3.1134177908
1.2360438262,0.3453128418,0.4957960017,0.8082548006,0.6593216143,3.3908990417
0.9442461855,0.3347553456,0.4675639312,0.8139098294,0.6332209106,3.1803015824
1.2143310929,0.34296055,0.4947090683,0.8073213779,0.6653216235,3.154405101
1.4736842753,0.3528202302,0.5091896765,0.8022878541,0.6635819271,3.1304957312
0.9532467915,0.3288971771,0.4706252339,0.8047517537,0.6341261062,3.0561909539
1.4310344988,0.3405297328,0.5128791353,0.7906126926,0.664602961,3.1917049395
1.2095708661,0.3329261586,0.4914665645,0.7950420846,0.6558962264,3.2923248704
1.2806067497,0.3480784658,0.4897983858,0.8174331293,0.6618130578,3.1775620062
1.1160113148,0.3465164324,0.4833688661,0.8064554958,0.6674890351,2.8471058492
0.9373012328,0.3495039922,0.4809308711,0.8258000357,0.6372520839,2.9132339628
1.2292870979,0.3469850685,0.4914251043,0.8101373103,0.6561808798,3.0963922577
0.9196050343,0.3417500511,0.4738909066,0.8193662881,0.6338189089,3.0757116251
1.3556337411,0.3876128361,0.4934207191,0.830060559,0.6955873584,3.4424101002
1.1867647631,0.3566134692,0.4949850137,0.8055612779,0.6874482759,3.274602104
1.1160113148,0.347746004,0.4839643924,0.807524491,0.6659382682,2.682789761
1.5000000963,0.3532082105,0.5176446046,0.8039148287,0.6634877384,2.9280004007
1.3514792469,0.3075682389,0.4149436391,0.8242622661,0.6197183099,3.0189074378
0.9622472102,0.3404060131,0.4683362506,0.8197172594,0.6317991632,2.9417287394
1.1779412167,0.3539329619,0.4960912464,0.8040674464,0.6814183617,3.5390610406
1.5178571635,0.3886054425,0.4997899865,0.8263683937,0.7042628774,3.2933225543
1.4262294693,0.3043058072,0.4176668146,0.8264417869,0.617453348,3.0864443427
1.3912793457,0.301018941,0.413198528,0.8195080445,0.6169630643,2.9379781883
1.4482758974,0.3510400781,0.5114942787,0.8011699822,0.6636484687,3.2115177007
0.954950962,0.3341378963,0.4651954929,0.8129882191,0.6321807027,2.9248801689
0.9622472102,0.3401054351,0.4679227086,0.8206362714,0.6291353906,2.9501979174
1.3368053369,0.3809359945,0.48927886,0.8221818226,0.6926483614,3.5986467287
1.3782584585,0.3046330662,0.4119889972,0.8240155708,0.6199220924,3.1719764105
0.9264705416,0.3414186371,0.4755485691,0.8172558278,0.6348489127,2.9570345872
1.1236816038,0.3517572256,0.4796750662,0.8128848438,0.6696944674,2.6031779944
0.9607329801,0.3430962836,0.4749417911,0.8196663738,0.6409826912,2.8865191564
1.3887964536,0.2997929922,0.4152857726,0.8166878839,0.6213618891,3.2461422003
1.4482758043,0.3450376729,0.5123153297,0.796526437,0.6587490103,2.987127315
0.9341208812,0.3434226997,0.4860509467,0.8163225057,0.6396448009,3.0518020739
0.939134391,0.3316530555,0.4715965316,0.8106412729,0.6260968016,3.0366440284
1.218640502,0.3569954169,0.4868332112,0.8047173502,0.6892385502,3.3452700253
1.3608719621,0.3074531197,0.4147504897,0.8251778918,0.6187814421,3.1692683423
1.3511187007,0.3035423498,0.417933114,0.8185440811,0.6188879575,3.0951710506
1.1365660954,0.3491723625,0.4772354302,0.8110687322,0.6672117743,2.6780885296
1.3556337411,0.3833783024,0.4963816664,0.8223774296,0.6976813317,3.4398820822
1.4561403957,0.3537753535,0.5191291914,0.8047653023,0.6659436009,2.8655660402
0.959249141,0.3326639756,0.4659044851,0.8136640365,0.6299190622,2.8889016111
1.3577283461,0.309804945,0.4086759107,0.8321254494,0.6176122931,3.0313527644
0.7255584611,0.3991063341,0.4767845251,0.8664568715,0.7201141227,3.3107183878
0.7575572357,0.3923596113,0.4675888272,0.8651916939,0.7202072539,3.4765259176
1.0370370617,0.3880805746,0.5476906289,0.82049004,0.7224909311,3.4591681363
0.7646684016,0.3943377548,0.4672010825,0.8643500804,0.712134129,3.2453931937
0.7188498428,0.3920059141,0.4657294471,0.8676051414,0.7123094297,3.3865609951
0.8473282477,0.3887388622,0.4598968273,0.8644911745,0.7002329795,3.3201604709
0.7277199469,0.3874020698,0.4593893739,0.8664942889,0.7009735744,3.3151923553
0.864890326,0.379828949,0.4567894958,0.8589202195,0.6982156711,3.4090759734
0.8473282477,0.38614113,0.4593867753,0.8638071799,0.7018181818,3.4290707079
0.8545279667,0.3769828868,0.448370641,0.8588067663,0.6879288437,3.3024407864
1.0832357199,0.4072434294,0.5548160589,0.8433571178,0.7636554622,3.7581731996
0.9550797424,0.3541877702,0.4760043282,0.8162339179,0.7104018913,3.4111274072
0.9550797424,0.3510707683,0.4756083179,0.8129284595,0.71107164,3.5060962686
0.9689097205,0.3424638495,0.478678763,0.8027662035,0.7054470101,3.5050425336
1.0244029886,0.4002329658,0.5531756377,0.8252479334,0.7285496183,3.460520423
0.7459283602,0.393003893,0.4683867739,0.8643052127,0.7121169525,3.2462128445
0.9689097205,0.3454024253,0.4800848693,0.8050214925,0.7075192422,3.5494329145
0.7339743963,0.3820368373,0.4596069324,0.8578780181,0.7057837385,3.4224705228
1.0378874924,0.3930162826,0.5456950232,0.8289384325,0.7577793494,3.5359453374
1.0289709462,0.3948864944,0.5444041733,0.8274191604,0.7182468694,3.4530299714
1.1142191855,0.3984356671,0.5428731922,0.8360883118,0.7566643882,3.6866313375
